14
0 55 Air false 0.0 0.0 0.0 0.2
56 60 Lung false 0.0 0.0 0.0 0.2
160 180 Adipose false 0.0 0.0 0.0 0.2
190 194 Spleen false 0.0 0.0 0.0 0.2
195 196 Intestine false 0.0 0.0 0.0 0.2
197 197 Lymph false 0.0 0.0 0.0 0.2
198 198 Brain false 0.0 0.0 0.0 0.2
199 199 Muscle false 0.0 0.0 0.0 0.2
200 202 Muscle true 0.0 0.0 1.0 0.5
207 209 Cartilage false 0.0 0.0 0.0 0.2
225 227 SpineBone false 0.0 0.0 0.0 0.2
241 243 Skull false 0.0 0.0 0.0 0.2
267 269 RibBone true 1.0 0.0 0.0 0.5
300 300 Carbon_bed 1.0 0.0 0.0 0.5
#transaxial pixel width is 2mm!
